,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
103,1998Q2,3648057.09,5822924.982,0.373501
103,1998Q3,6782906.4,5822924.982,0.164862
103,1998Q4,11122804.89,5822924.982,0.910175
103,1999Q1,3873313.61,5822924.982,0.334817
103,1999Q2,3687542.92,5822924.982,0.36672
104,1998Q2,2042126.55,3232377.714,0.368228
104,1998Q3,3820941.11,3232377.714,0.182084
104,1998Q4,6178081.6,3232377.714,0.911312
104,1999Q1,2136843.14,3232377.714,0.338925
104,1999Q2,1983896.17,3232377.714,0.386242
105,1998Q2,5170491.42,8290005.99,0.376298
105,1998Q3,9762179.48,8290005.99,0.177584
105,1998Q4,15781654.13,8290005.99,0.903696
105,1999Q1,5482285.62,8290005.99,0.338687
105,1999Q2,5253419.3,8290005.99,0.366295
106,1998Q2,3055258.64,4858243.202,0.371119
106,1998Q3,5629452.93,4858243.202,0.158743
106,1998Q4,9286060.58,4858243.202,0.911403
106,1999Q1,3270149.86,4858243.202,0.326886
106,1999Q2,3050294,4858243.202,0.372141
107,1998Q2,3507185.51,5552410.474,0.368349
107,1998Q3,6473544.31,5552410.474,0.165898
107,1998Q4,10554673.22,5552410.474,0.900917
107,1999Q1,3730061.74,5552410.474,0.328209
107,1999Q2,3496587.59,5552410.474,0.370258
108,1998Q2,3828719.92,6038113.744,0.365908
108,1998Q3,7031691.33,6038113.744,0.164551
108,1998Q4,11558992.1,6038113.744,0.914338
108,1999Q1,3985775.17,6038113.744,0.339897
108,1999Q2,3785390.2,6038113.744,0.373084
109,1998Q2,4344376.94,6950566.174,0.374961
109,1998Q3,8125986.36,6950566.174,0.169111
109,1998Q4,13269429.8,6950566.174,0.909115
109,1999Q1,4674031.48,6950566.174,0.327532
109,1999Q2,4339006.29,6950566.174,0.375733
110,1998Q2,3213875.53,5105131.214,0.370462
110,1998Q3,5914775.53,5105131.214,0.158594
110,1998Q4,9798088.08,5105131.214,0.919263
110,1999Q1,3372907.94,5105131.214,0.33931
110,1999Q2,3226008.99,5105131.214,0.368085
111,1998Q2,3379084.68,5325109.178,0.365443
111,1998Q3,6198398.08,5325109.178,0.163995
111,1998Q4,10143924.36,5325109.178,0.904923
111,1999Q1,3577172.15,5325109.178,0.328244
111,1999Q2,3326966.62,5325109.178,0.37523
112,1998Q2,3638923.42,5769200.294,0.36925
112,1998Q3,6694013.08,5769200.294,0.160302
112,1998Q4,11073716.92,5769200.294,0.919454
112,1999Q1,3810637.13,5769200.294,0.339486
112,1999Q2,3628710.92,5769200.294,0.37102
113,1998Q2,4075927.21,6457992.574,0.368855
113,1998Q3,7533139.61,6457992.574,0.166483
113,1998Q4,12275039.8,6457992.574,0.900752
113,1999Q1,4332619.67,6457992.574,0.329107
113,1999Q2,4073236.58,6457992.574,0.369272
114,1998Q2,3498675.72,5597677.148,0.374977
114,1998Q3,6485598.44,5597677.148,0.158623
114,1998Q4,10739547.68,5597677.148,0.918572
114,1999Q1,3683825.75,5597677.148,0.341901
114,1999Q2,3580738.15,5597677.148,0.360317
115,1998Q2,4337440.02,6944136.712,0.375381
115,1998Q3,8123220.59,6944136.712,0.169796
115,1998Q4,13301505.05,6944136.712,0.915502
115,1999Q1,4580754.44,6944136.712,0.340342
115,1999Q2,4377763.46,6944136.712,0.369574
116,1998Q2,4002266.25,6262889.52,0.360955
116,1998Q3,7259134.26,6262889.52,0.159071
116,1998Q4,12000636.45,6262889.52,0.91615
116,1999Q1,4111946.4,6262889.52,0.343443
116,1999Q2,3940464.24,6262889.52,0.370823
117,1998Q2,3181955.56,5093875.39,0.375337
117,1998Q3,5931203.83,5093875.39,0.164379
117,1998Q4,9756003.92,5093875.39,0.915242
117,1999Q1,3401053.13,5093875.39,0.332325
117,1999Q2,3199160.51,5093875.39,0.371959
118,1998Q2,2462941.06,3951041.128,0.376635
118,1998Q3,4649873.92,3951041.128,0.176873
118,1998Q4,7481529.25,3951041.128,0.893559
118,1999Q1,2652455.54,3951041.128,0.328669
118,1999Q2,2508405.87,3951041.128,0.365128
119,1998Q2,3554508.29,5576634.69,0.362607
119,1998Q3,6491927.47,5576634.69,0.16413
119,1998Q4,10617683.09,5576634.69,0.903959
119,1999Q1,3722124.39,5576634.69,0.33255
119,1999Q2,3496930.21,5576634.69,0.372932
120,1998Q2,3532701.18,5562524.592,0.36491
120,1998Q3,6516017.15,5562524.592,0.171414
120,1998Q4,10621157.08,5562524.592,0.909413
120,1999Q1,3641080.09,5562524.592,0.345427
120,1999Q2,3501667.46,5562524.592,0.37049
121,1998Q2,2513652.33,3936964.736,0.361525
121,1998Q3,4597876.53,3936964.736,0.167873
121,1998Q4,7493879.67,3936964.736,0.903466
121,1999Q1,2612329.71,3936964.736,0.336461
121,1999Q2,2467085.44,3936964.736,0.373353
122,1998Q2,4412778.3,6931571.352,0.36338
122,1998Q3,8020857.97,6931571.352,0.157149
122,1998Q4,13323740.29,6931571.352,0.922182
122,1999Q1,4553920.39,6931571.352,0.343018
122,1999Q2,4346559.81,6931571.352,0.372933
123,1998Q2,4940926.52,7879020.186,0.372901
123,1998Q3,9156921.57,7879020.186,0.16219
123,1998Q4,15048835.74,7879020.186,0.909988
123,1999Q1,5360402.68,7879020.186,0.319661
123,1999Q2,4888014.42,7879020.186,0.379616
124,1998Q2,4110428.13,6467819.412,0.36448
124,1998Q3,7587233.74,6467819.412,0.173074
124,1998Q4,12279604.41,6467819.412,0.898569
124,1999Q1,4295401,6467819.412,0.335881
124,1999Q2,4066429.78,6467819.412,0.371283
125,1998Q2,4372446.62,6932986.87,0.369327
125,1998Q3,8138665.89,6932986.87,0.173905
125,1998Q4,13234327.64,6932986.87,0.908893
125,1999Q1,4606388.11,6932986.87,0.335584
125,1999Q2,4313106.09,6932986.87,0.377886
126,1998Q2,4158428.54,6670477.778,0.376592
126,1998Q3,7745659.84,6670477.778,0.161185
126,1998Q4,12758769.54,6670477.778,0.912722
126,1999Q1,4489252.67,6670477.778,0.326997
126,1999Q2,4200278.3,6670477.778,0.370318
127,1998Q2,4815307.38,7657739.876,0.371184
127,1998Q3,8834177.14,7657739.876,0.153627
127,1998Q4,14650930.57,7657739.876,0.913219
127,1999Q1,5156261.53,7657739.876,0.32666
127,1999Q2,4832022.76,7657739.876,0.369001
128,1998Q2,4106897.34,6510222.382,0.369162
128,1998Q3,7550680.43,6510222.382,0.159819
128,1998Q4,12414388.37,6510222.382,0.906907
128,1999Q1,4350143.49,6510222.382,0.331798
128,1999Q2,4129002.28,6510222.382,0.365766
129,1998Q2,3509706.69,5538633.58,0.366323
129,1998Q3,6458241.93,5538633.58,0.166035
129,1998Q4,10611841.77,5538633.58,0.915967
129,1999Q1,3627793.41,5538633.58,0.345002
129,1999Q2,3485584.1,5538633.58,0.370678
130,1998Q2,4797652.27,7616854.588,0.370127
130,1998Q3,8936387.34,7616854.588,0.173239
130,1998Q4,14531201.72,7616854.588,0.907769
130,1999Q1,5034122.3,7616854.588,0.339081
130,1999Q2,4784909.31,7616854.588,0.3718
131,1998Q2,4344056.53,6925941.834,0.372785
131,1998Q3,8017564.03,6925941.834,0.157614
131,1998Q4,13317899.28,6925941.834,0.922901
131,1999Q1,4597393.44,6925941.834,0.336207
131,1999Q2,4352795.89,6925941.834,0.371523
132,1998Q2,3566857.95,5552599.808,0.357624
132,1998Q3,6438230.86,5552599.808,0.159498
132,1998Q4,10610417.02,5552599.808,0.910892
132,1999Q1,3655825,5552599.808,0.341601
132,1999Q2,3491668.21,5552599.808,0.371165
133,1998Q2,3916672.71,6250589.25,0.373391
133,1998Q3,7361038.13,6250589.25,0.177655
133,1998Q4,11921971.03,6250589.25,0.907336
133,1999Q1,4110830.41,6250589.25,0.342329
133,1999Q2,3942433.97,6250589.25,0.36927
134,1998Q2,3980887.15,6300774.082,0.368191
134,1998Q3,7384993.35,6300774.082,0.172077
134,1998Q4,12004650.09,6300774.082,0.905266
134,1999Q1,4193078.13,6300774.082,0.334514
134,1999Q2,3940261.69,6300774.082,0.374638
135,1998Q2,3493264.25,5563356.832,0.372094
135,1998Q3,6463906.56,5563356.832,0.161872
135,1998Q4,10670916.64,5563356.832,0.918072
135,1999Q1,3740677.15,5563356.832,0.327622
135,1999Q2,3448019.56,5563356.832,0.380227
136,1998Q2,3509979.19,5574963.618,0.370403
136,1998Q3,6478108.87,5574963.618,0.162
136,1998Q4,10662228.74,5574963.618,0.91252
136,1999Q1,3701913.29,5574963.618,0.335975
136,1999Q2,3522588,5574963.618,0.368142
137,1998Q2,3941256.96,6249480.328,0.369346
137,1998Q3,7228190.8,6249480.328,0.156607
137,1998Q4,11987964.91,6249480.328,0.918234
137,1999Q1,4151899.55,6249480.328,0.335641
137,1999Q2,3938089.42,6249480.328,0.369853
138,1998Q2,3618419.89,5785973.1,0.374622
138,1998Q3,6807711.28,5785973.1,0.176589
138,1998Q4,11029517,5785973.1,0.906251
138,1999Q1,3848556.93,5785973.1,0.334847
138,1999Q2,3625660.4,5785973.1,0.373371
139,1998Q2,4603997.36,7186722.798,0.359375
139,1998Q3,8464105.4,7186722.798,0.177742
139,1998Q4,13652320.22,7186722.798,0.899659
139,1999Q1,4736360.43,7186722.798,0.340957
139,1999Q2,4476830.58,7186722.798,0.377069
140,1998Q2,4043554.48,6490874.64,0.37704
140,1998Q3,7563920.38,6490874.64,0.165316
140,1998Q4,12445007.49,6490874.64,0.917308
140,1999Q1,4329459.62,6490874.64,0.332993
140,1999Q2,4072431.23,6490874.64,0.372591
141,1998Q2,3034983.95,4859950.41,0.375511
141,1998Q3,5673403.78,4859950.41,0.167379
141,1998Q4,9284548.24,4859950.41,0.91042
141,1999Q1,3210475.69,4859950.41,0.339402
141,1999Q2,3096340.39,4859950.41,0.362886
142,1998Q2,4217229.55,6770465.388,0.377114
142,1998Q3,7863447.98,6770465.388,0.161434
142,1998Q4,13009557.25,6770465.388,0.921516
142,1999Q1,4514947.04,6770465.388,0.333141
142,1999Q2,4247145.12,6770465.388,0.372695
143,1998Q2,3860544.67,6034373.92,0.360241
143,1998Q3,7058129.12,6034373.92,0.169654
143,1998Q4,11515338.47,6034373.92,0.908291
143,1999Q1,3982581.69,6034373.92,0.340017
143,1999Q2,3755275.65,6034373.92,0.377686
144,1998Q2,3666633.06,5800176.472,0.367841
144,1998Q3,6767099.98,5800176.472,0.166706
144,1998Q4,11076352.06,5800176.472,0.909658
144,1999Q1,3884447.86,5800176.472,0.330288
144,1999Q2,3606349.4,5800176.472,0.378235
145,1998Q2,2599893.61,4160814.346,0.375148
145,1998Q3,4885912.43,4160814.346,0.174268
145,1998Q4,7918086.45,4160814.346,0.903014
145,1999Q1,2780595.86,4160814.346,0.331718
145,1999Q2,2619583.38,4160814.346,0.370416
146,1998Q2,3985403.38,6229570.214,0.360244
146,1998Q3,7225888.77,6229570.214,0.159934
146,1998Q4,11841762.93,6229570.214,0.900896
146,1999Q1,4167002.08,6229570.214,0.331093
146,1999Q2,3927793.91,6229570.214,0.369492
147,1998Q2,2761107,4401542.826,0.372696
147,1998Q3,5132634.68,4401542.826,0.166099
147,1998Q4,8368994.25,4401542.826,0.901377
147,1999Q1,2930660.03,4401542.826,0.334174
147,1999Q2,2814318.17,4401542.826,0.360606
148,1998Q2,3449763.3,5524266.814,0.375526
148,1998Q3,6514229.54,5524266.814,0.179203
148,1998Q4,10480896.44,5524266.814,0.897247
148,1999Q1,3719079.82,5524266.814,0.326774
148,1999Q2,3457364.97,5524266.814,0.37415
149,1998Q2,4066780.81,6479298.658,0.372342
149,1998Q3,7559136.26,6479298.658,0.16666
149,1998Q4,12387288.27,6479298.658,0.911825
149,1999Q1,4288067.69,6479298.658,0.33819
149,1999Q2,4095220.26,6479298.658,0.367953
150,1998Q2,3816646.99,6037480.444,0.367841
150,1998Q3,7035554.81,6037480.444,0.165313
150,1998Q4,11517103.73,6037480.444,0.907601
150,1999Q1,3982768.81,6037480.444,0.340326
150,1999Q2,3835327.88,6037480.444,0.364747
151,1998Q2,3217010.79,5078196.056,0.366505
151,1998Q3,5905039.79,5078196.056,0.162822
151,1998Q4,9718979.87,5078196.056,0.913865
151,1999Q1,3353187.13,5078196.056,0.339689
151,1999Q2,3196762.7,5078196.056,0.370492
152,1998Q2,3607285.03,5763356.97,0.3741
152,1998Q3,6766912.12,5763356.97,0.174127
152,1998Q4,10975939.27,5763356.97,0.904435
152,1999Q1,3824471.83,5763356.97,0.336416
152,1999Q2,3642176.6,5763356.97,0.368046
153,1998Q2,3813386.35,6006955.896,0.365172
153,1998Q3,7020865.56,6006955.896,0.168789
153,1998Q4,11398496.47,6006955.896,0.89755
153,1999Q1,3998038.32,6006955.896,0.334432
153,1999Q2,3803992.78,6006955.896,0.366735
154,1998Q2,2604498.42,4195238.226,0.379177
154,1998Q3,4945063.1,4195238.226,0.178732
154,1998Q4,7995124.99,4195238.226,0.905762
154,1999Q1,2772331.92,4195238.226,0.339172
154,1999Q2,2659172.7,4195238.226,0.366145
155,1998Q2,4512447.16,7215297.526,0.3746
155,1998Q3,8451800.7,7215297.526,0.171372
155,1998Q4,13778341.16,7215297.526,0.909601
155,1999Q1,4828775.21,7215297.526,0.330759
155,1999Q2,4505123.4,7215297.526,0.375615
156,1998Q2,4078603,6496388.738,0.372174
156,1998Q3,7561463.29,6496388.738,0.163949
156,1998Q4,12394439,6496388.738,0.907897
156,1999Q1,4294839.97,6496388.738,0.338888
156,1999Q2,4152598.43,6496388.738,0.360784
157,1998Q2,3781136.57,5989593.85,0.368716
157,1998Q3,7080901.51,5989593.85,0.182201
157,1998Q4,11380585.06,5989593.85,0.90006
157,1999Q1,3918019.34,5989593.85,0.345862
157,1999Q2,3787326.77,5989593.85,0.367682
158,1998Q2,4084466.59,6499630.668,0.371585
158,1998Q3,7476900.58,6499630.668,0.150358
158,1998Q4,12507213.91,6499630.668,0.924296
158,1999Q1,4322422.52,6499630.668,0.334974
158,1999Q2,4107149.74,6499630.668,0.368095
159,1998Q2,4273911.7,6727394.188,0.3647
159,1998Q3,7875397.76,6727394.188,0.170646
159,1998Q4,12761925.83,6727394.188,0.897009
159,1999Q1,4514451.46,6727394.188,0.328945
159,1999Q2,4211284.19,6727394.188,0.37401
160,1998Q2,2206586.71,3462361.496,0.362693
160,1998Q3,4024810.43,3462361.496,0.162447
160,1998Q4,6577338.44,3462361.496,0.899668
160,1999Q1,2293528.13,3462361.496,0.337583
160,1999Q2,2209543.77,3462361.496,0.361839
161,1998Q2,3614481.07,5796053.336,0.376389
161,1998Q3,6812269.2,5796053.336,0.175329
161,1998Q4,11053030.36,5796053.336,0.906993
161,1999Q1,3895507.03,5796053.336,0.327904
161,1999Q2,3604979.02,5796053.336,0.378029
162,1998Q2,3698791.99,5793783.844,0.361593
162,1998Q3,6667843.37,5793783.844,0.150862
162,1998Q4,11075732.87,5793783.844,0.911658
162,1999Q1,3854533.92,5793783.844,0.334712
162,1999Q2,3672017.07,5793783.844,0.366214
163,1998Q2,3636834.67,5811979.806,0.374252
163,1998Q3,6811040.06,5811979.806,0.171897
163,1998Q4,11134903.17,5811979.806,0.915854
163,1999Q1,3843997.03,5811979.806,0.338608
163,1999Q2,3633124.1,5811979.806,0.37489
164,1998Q2,3805935.2,6019000.808,0.36768
164,1998Q3,7041834.65,6019000.808,0.169934
164,1998Q4,11445630.92,6019000.808,0.901583
164,1999Q1,4003803.7,6019000.808,0.334806
164,1999Q2,3797799.57,6019000.808,0.369032
165,1998Q2,4966007.89,7860313.828,0.368218
165,1998Q3,9144462.51,7860313.828,0.163371
165,1998Q4,14978002.35,7860313.828,0.905522
165,1999Q1,5212487.63,7860313.828,0.33686
165,1999Q2,5000608.76,7860313.828,0.363816
166,1998Q2,4624928.96,7260795.02,0.363027
166,1998Q3,8473630.51,7260795.02,0.167039
166,1998Q4,13893338.74,7260795.02,0.913473
166,1999Q1,4723410.08,7260795.02,0.349464
166,1999Q2,4588666.81,7260795.02,0.368021
167,1998Q2,3088956.36,4875314.182,0.366409
167,1998Q3,5662177.22,4875314.182,0.161397
167,1998Q4,9316702.62,4875314.182,0.910995
167,1999Q1,3177043.56,4875314.182,0.348341
167,1999Q2,3131691.15,4875314.182,0.357643
168,1998Q2,2873139.62,4616026.784,0.377573
168,1998Q3,5388371.97,4616026.784,0.167318
168,1998Q4,8773956.74,4616026.784,0.900759
168,1999Q1,3122961.44,4616026.784,0.323452
168,1999Q2,2921704.15,4616026.784,0.367052
169,1998Q2,4490374.1,7177050.55,0.374343
169,1998Q3,8376575.07,7177050.55,0.167133
169,1998Q4,13697007.98,7177050.55,0.908445
169,1999Q1,4801806.12,7177050.55,0.33095
169,1999Q2,4519489.48,7177050.55,0.370286
170,1998Q2,3067173.83,4840681.402,0.366376
170,1998Q3,5636055.23,4840681.402,0.16431
170,1998Q4,9219018.21,4840681.402,0.904488
170,1999Q1,3235361.5,4840681.402,0.331631
170,1999Q2,3045798.24,4840681.402,0.370791
171,1998Q2,3512542.06,5615963.14,0.374543
171,1998Q3,6468931.45,5615963.14,0.151883
171,1998Q4,10803578.16,5615963.14,0.923727
171,1999Q1,3747621.08,5615963.14,0.332684
171,1999Q2,3547142.95,5615963.14,0.368382
172,1998Q2,3754237.34,5996336.678,0.373912
172,1998Q3,7106348.01,5996336.678,0.185115
172,1998Q4,11472812.25,5996336.678,0.913304
172,1999Q1,3943998.13,5996336.678,0.342265
172,1999Q2,3704287.66,5996336.678,0.382242
173,1998Q2,4200857.73,6721808.614,0.375041
173,1998Q3,7864138.81,6721808.614,0.169944
173,1998Q4,12937243.21,6721808.614,0.924667
173,1999Q1,4389754.74,6721808.614,0.346938
173,1999Q2,4217048.58,6721808.614,0.372632
174,1998Q2,4704885.65,7391184.672,0.363446
174,1998Q3,8548495.49,7391184.672,0.15658
174,1998Q4,14146547.98,7391184.672,0.913976
174,1999Q1,4933923.88,7391184.672,0.332458
174,1999Q2,4622070.36,7391184.672,0.374651
175,1998Q2,4290571.88,6735701.62,0.36301
175,1998Q3,7924958.68,6735701.62,0.17656
175,1998Q4,12826169.04,6735701.62,0.904207
175,1999Q1,4441676.83,6735701.62,0.340577
175,1999Q2,4195131.67,6735701.62,0.37718
176,1998Q2,3765868.72,6015656.154,0.373989
176,1998Q3,6969101.21,6015656.154,0.158494
176,1998Q4,11505556.43,6015656.154,0.912602
176,1999Q1,4010752.46,6015656.154,0.333281
176,1999Q2,3827001.95,6015656.154,0.363826
177,1998Q2,4188102.29,6706626.672,0.375528
177,1998Q3,7902967.11,6706626.672,0.178382
177,1998Q4,12762400.73,6706626.672,0.902954
177,1999Q1,4434599.32,6706626.672,0.338773
177,1999Q2,4245063.91,6706626.672,0.367034
178,1998Q2,3370143.2,5332533.184,0.368003
178,1998Q3,6289765.43,5332533.184,0.179508
178,1998Q4,10115475,5332533.184,0.896936
178,1999Q1,3553088.09,5332533.184,0.333696
178,1999Q2,3334194.2,5332533.184,0.374745
179,1998Q2,4818595.6,7638817.436,0.369196
179,1998Q3,8851927.19,7638817.436,0.158809
179,1998Q4,14686722.82,7638817.436,0.922644
179,1999Q1,4989662.92,7638817.436,0.346802
179,1999Q2,4847178.65,7638817.436,0.365454
180,1998Q2,1891432.17,3008270.232,0.371256
180,1998Q3,3541269.29,3008270.232,0.177178
180,1998Q4,5759223.63,3008270.232,0.914464
180,1999Q1,1970202.4,3008270.232,0.345071
180,1999Q2,1879223.67,3008270.232,0.375314
181,1998Q2,3834808.39,6034819.182,0.364553
181,1998Q3,7044622.17,6034819.182,0.167329
181,1998Q4,11533336.01,6034819.182,0.911132
181,1999Q1,4034891.24,6034819.182,0.331398
181,1999Q2,3726438.1,6034819.182,0.38251
182,1998Q2,3036370.19,4835651.05,0.372087
182,1998Q3,5635986.47,4835651.05,0.165507
182,1998Q4,9221321.06,4835651.05,0.906945
182,1999Q1,3243488.28,4835651.05,0.329255
182,1999Q2,3041089.25,4835651.05,0.371111
183,1998Q2,3788673.26,6030948.914,0.371795
183,1998Q3,7082624.41,6030948.914,0.17438
183,1998Q4,11554547.06,6030948.914,0.915875
183,1999Q1,4002141.06,6030948.914,0.336399
183,1999Q2,3726758.78,6030948.914,0.382061
184,1998Q2,2802529.8,4402831.034,0.363471
184,1998Q3,5113757.55,4402831.034,0.16147
184,1998Q4,8464132.39,4402831.034,0.92243
184,1999Q1,2889759.03,4402831.034,0.343659
184,1999Q2,2743976.4,4402831.034,0.37677
185,1998Q2,3971719.82,6228637.506,0.362345
185,1998Q3,7254276.29,6228637.506,0.164665
185,1998Q4,11827058.11,6228637.506,0.898819
185,1999Q1,4203575.75,6228637.506,0.325121
185,1999Q2,3886557.56,6228637.506,0.376018
186,1998Q2,3463344.21,5542164.908,0.375092
186,1998Q3,6520988.31,5542164.908,0.176614
186,1998Q4,10581726.15,5542164.908,0.909313
186,1999Q1,3667625.98,5542164.908,0.338232
186,1999Q2,3477139.89,5542164.908,0.372603
187,1998Q2,3486837.63,5566115.802,0.37356
187,1998Q3,6495084.7,5566115.802,0.166897
187,1998Q4,10652343.91,5566115.802,0.913784
187,1999Q1,3706791.86,5566115.802,0.334043
187,1999Q2,3489520.91,5566115.802,0.373078
188,1998Q2,3947151.08,6254676.318,0.368928
188,1998Q3,7285362.93,6254676.318,0.164787
188,1998Q4,11949388.41,6254676.318,0.910473
188,1999Q1,4191834.59,6254676.318,0.329808
188,1999Q2,3899644.58,6254676.318,0.376523
189,1998Q2,3216498.14,5080189.33,0.366855
189,1998Q3,5875241.42,5080189.33,0.1565
189,1998Q4,9769253.94,5080189.33,0.92301
189,1999Q1,3340676.18,5080189.33,0.342411
189,1999Q2,3199276.97,5080189.33,0.370245
190,1998Q2,3778712.29,5986494.542,0.368794
190,1998Q3,7022592.29,5986494.542,0.173073
190,1998Q4,11418575.36,5986494.542,0.907389
190,1999Q1,4007972.62,5986494.542,0.330498
190,1999Q2,3704620.15,5986494.542,0.38117
191,1998Q2,4381777.89,6925207.674,0.367271
191,1998Q3,8053006.83,6925207.674,0.162854
191,1998Q4,13257196.54,6925207.674,0.914339
191,1999Q1,4565258.37,6925207.674,0.340777
191,1999Q2,4368798.74,6925207.674,0.369145
192,1998Q2,3192085.76,5089890.074,0.372858
192,1998Q3,5998857.12,5089890.074,0.178583
192,1998Q4,9674107.57,5089890.074,0.900652
192,1999Q1,3395857.71,5089890.074,0.332823
192,1999Q2,3188542.21,5089890.074,0.373554
193,1998Q2,3204548.54,5086750.872,0.370021
193,1998Q3,5917851.12,5086750.872,0.163385
193,1998Q4,9727987.23,5086750.872,0.912417
193,1999Q1,3390815.96,5086750.872,0.333402
193,1999Q2,3192551.51,5086750.872,0.372379
194,1998Q2,3760506.16,6027822.214,0.376142
194,1998Q3,6982259.2,6027822.214,0.158339
194,1998Q4,11531731.64,6027822.214,0.913084
194,1999Q1,4009654.07,6027822.214,0.334809
194,1999Q2,3854960,6027822.214,0.360472
195,1998Q2,3464222.07,5501605.418,0.370325
195,1998Q3,6421294.37,5501605.418,0.167167
195,1998Q4,10488264.13,5501605.418,0.906401
195,1999Q1,3691840.97,5501605.418,0.328952
195,1999Q2,3442405.55,5501605.418,0.374291
196,1998Q2,2641972.5,4164663.168,0.365622
196,1998Q3,4885465.8,4164663.168,0.173076
196,1998Q4,7950801.89,4164663.168,0.90911
196,1999Q1,2724486.54,4164663.168,0.345809
196,1999Q2,2620589.11,4164663.168,0.370756
197,1998Q2,3858367.12,6228635.468,0.380544
197,1998Q3,7281584.06,6228635.468,0.16905
197,1998Q4,11918185.98,6228635.468,0.913451
197,1999Q1,4155177.37,6228635.468,0.332891
197,1999Q2,3929862.81,6228635.468,0.369065
198,1998Q2,3040751.11,4834720.408,0.37106
198,1998Q3,5637401.12,4834720.408,0.166024
198,1998Q4,9280928.2,4834720.408,0.919641
198,1999Q1,3211041.23,4834720.408,0.335837
198,1999Q2,3003480.38,4834720.408,0.378769
199,1998Q2,3529564.79,5539864.32,0.362879
199,1998Q3,6470013.96,5539864.32,0.167901
199,1998Q4,10639889.95,5539864.32,0.920605
199,1999Q1,3621977.57,5539864.32,0.346197
199,1999Q2,3437875.33,5539864.32,0.37943
200,1998Q2,4376385.47,6951923.568,0.370478
200,1998Q3,8137574.21,6951923.568,0.17055
200,1998Q4,13234463.5,6951923.568,0.903712
200,1999Q1,4651901.53,6951923.568,0.330847
200,1999Q2,4359293.13,6951923.568,0.372937
201,1998Q2,4920989.72,7863023.064,0.374161
201,1998Q3,9141914.58,7863023.064,0.162646
201,1998Q4,15078728.54,7863023.064,0.917676
201,1999Q1,5218977.59,7863023.064,0.336263
201,1999Q2,4954504.89,7863023.064,0.369898
202,1998Q2,3982018.1,6268342.994,0.364742
202,1998Q3,7250394.4,6268342.994,0.156668
202,1998Q4,12081814.51,6268342.994,0.927434
202,1999Q1,4051305.22,6268342.994,0.353688
202,1999Q2,3976182.74,6268342.994,0.365672
203,1998Q2,3189618.43,5081429.028,0.372299
203,1998Q3,6000550.54,5081429.028,0.180879
203,1998Q4,9654614.29,5081429.028,0.89998
203,1999Q1,3405493.37,5081429.028,0.329816
203,1999Q2,3156868.51,5081429.028,0.378744
204,1998Q2,4074901.8,6468672.052,0.370056
204,1998Q3,7541181.94,6468672.052,0.165801
204,1998Q4,12344457.01,6468672.052,0.908345
204,1999Q1,4312963.27,6468672.052,0.333254
204,1999Q2,4069856.24,6468672.052,0.370836
205,1998Q2,3833058.03,6013515.666,0.362593
205,1998Q3,6972709.57,6013515.666,0.159506
205,1998Q4,11450715.3,6013515.666,0.904163
205,1999Q1,4008309.28,6013515.666,0.33345
205,1999Q2,3802786.15,6013515.666,0.367627
206,1998Q2,3544167.8,5583590.602,0.365253
206,1998Q3,6515978.83,5583590.602,0.166987
206,1998Q4,10670990.58,5583590.602,0.911134
206,1999Q1,3670467.56,5583590.602,0.342633
206,1999Q2,3516348.24,5583590.602,0.370235
207,1998Q2,3879077.87,6253404.848,0.379685
207,1998Q3,7339128.17,6253404.848,0.173621
207,1998Q4,11964216.11,6253404.848,0.913232
207,1999Q1,4166437.61,6253404.848,0.333733
207,1999Q2,3918164.48,6253404.848,0.373435
208,1998Q2,3751519.11,5952345.71,0.369741
208,1998Q3,6947726.99,5952345.71,0.167225
208,1998Q4,11382498.01,5952345.71,0.912271
208,1999Q1,3978749.75,5952345.71,0.331566
208,1999Q2,3701234.69,5952345.71,0.378189
209,1998Q2,4736606.81,7455179.346,0.364656
209,1998Q3,8643971.65,7455179.346,0.159459
209,1998Q4,14205976.91,7455179.346,0.905518
209,1999Q1,4955787.42,7455179.346,0.335256
209,1999Q2,4733553.94,7455179.346,0.365065
210,1998Q2,4224664.89,6740806.224,0.37327
210,1998Q3,7806024.15,6740806.224,0.158025
210,1998Q4,12957668.05,6740806.224,0.922273
210,1999Q1,4483134.29,6740806.224,0.334926
210,1999Q2,4232539.74,6740806.224,0.372102
211,1998Q2,2760491.51,4393378.51,0.37167
211,1998Q3,5149282.97,4393378.51,0.172055
211,1998Q4,8376621.41,4393378.51,0.906647
211,1999Q1,2882828.43,4393378.51,0.343824
211,1999Q2,2797668.23,4393378.51,0.363208
212,1998Q2,4959011.08,7856927.226,0.368836
212,1998Q3,9170344.58,7856927.226,0.167167
212,1998Q4,15024617.07,7856927.226,0.912276
212,1999Q1,5230506.81,7856927.226,0.334281
