,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q1,Archer County,0.336314245,0.332003128
2001Q1,Oglethorpe County,0.335844331,0.334556812
2001Q1,Staunton city,0.340202501,0.331068376
2001Q1,Saratoga County,0.323254071,0.320969496
2001Q1,Edmunds County,0.332299298,0.323905711
2001Q1,Evangeline Parish,0.336070517,0.336230636
2001Q1,Bracken County,0.324413005,0.329043069
2001Q1,Pima County,0.333339078,0.328061629
2001Q1,Bibb County,0.333305704,0.32999801
2001Q1,Amelia County,0.339519834,0.32731626
2001Q1,Maricopa County,0.334168678,0.335420882
2001Q1,Arlington County,0.318889968,0.337607065
2001Q1,Ray County,0.341457503,0.330369832
2001Q1,Rockwall County,0.323367687,0.333477475
2001Q1,Greeley County,0.335428077,0.329330572
2001Q1,Madison County,0.333762696,0.328135946
2001Q1,Marion County,0.332680116,0.331796852
2001Q1,Sharkey County,0.334952987,0.333236609
2001Q1,Norman County,0.345275619,0.329782692
2001Q1,Hickory County,0.338770746,0.322536781
2001Q1,Penobscot County,0.327189058,0.32935514
2001Q1,Prince George County,0.331245914,0.32644117
2001Q1,Vanderburgh County,0.340402449,0.334861401
2001Q1,Cloud County,0.333447093,0.321073033
2001Q1,Teller County,0.331228015,0.330427559
2001Q1,Evans County,0.331685876,0.336979104
2001Q1,Fisher County,0.338983174,0.33410481
2001Q1,Thomas County,0.330204592,0.333540812
2001Q1,Wood County,0.331925468,0.330024356
2001Q1,Bingham County,0.321378281,0.330341055
2001Q1,Nodaway County,0.326282645,0.31824905
2001Q1,Bent County,0.34096542,0.328034225
2001Q1,Wabaunsee County,0.331132981,0.333035131
2001Q1,Saluda County,0.329268531,0.340110733
2001Q1,Montmorency County,0.337603111,0.32882113
2001Q1,McCormick County,0.320669892,0.330302591
2001Q1,Dimmit County,0.33962349,0.331801167
2001Q1,Millard County,0.327085285,0.329001497
2001Q1,Luce County,0.334727133,0.331662419
2001Q1,Roger Mills County,0.336914128,0.332324398
2001Q1,Centre County,0.332188055,0.326819592
2001Q1,Preston County,0.325066576,0.328502009
2001Q1,Dixie County,0.326628685,0.328827902
2001Q1,Hennepin County,0.32246391,0.32046863
2001Q1,Gage County,0.34013381,0.332211473
2001Q1,Manatee County,0.32584086,0.322580678
2001Q1,Tulsa County,0.331701867,0.329236601
2001Q1,King and Queen County,0.33318745,0.327258766
2001Q1,Indiana County,0.327398056,0.331472274
2001Q1,Santa Cruz County,0.331447417,0.331488839
2001Q1,Avery County,0.333789354,0.333018182
2001Q1,DeSoto County,0.330355356,0.333858559
2001Q1,Grainger County,0.325758891,0.328174273
2001Q1,Fergus County,0.32409954,0.333640038
2001Q1,Hillsdale County,0.322918867,0.338582834
2001Q1,Perkins County,0.334173355,0.330121627
2001Q1,Pend Oreille County,0.329740223,0.323165945
2001Q1,Berks County,0.325626812,0.3317495
2001Q1,Independence County,0.332424775,0.32935386
2001Q1,Noble County,0.327854699,0.332708464
2001Q1,Treutlen County,0.330773308,0.339650231
2001Q1,Uintah County,0.328516677,0.330113426
2001Q1,Childress County,0.333786791,0.328593361
2001Q1,Kent County,0.330539582,0.328845562
2001Q1,Rich County,0.32883041,0.329708231
2001Q1,Dickinson County,0.332139813,0.337022441
2001Q1,Lafayette Parish,0.330301553,0.328621782
2001Q1,Whitman County,0.332340182,0.335333361
2001Q1,Elkhart County,0.324757835,0.325419461
2001Q1,Pottawattamie County,0.321385673,0.339193978
2001Q1,Randolph County,0.331596861,0.331054008
2001Q1,Lane County,0.338137824,0.332632892
2001Q1,Fairbanks North Star Borough,0.333675404,0.322423021
2001Q1,Roberts County,0.33559933,0.327081956
2001Q1,Chatham County,0.336145901,0.329729402
2001Q1,Arapahoe County,0.334077963,0.331868175
2001Q1,Martinsville city,0.330890131,0.329399362
2001Q1,Seneca County,0.334216031,0.326000909
2001Q1,Big Horn County,0.329182241,0.324831752
2001Q1,Mineral County,0.332539225,0.332487829
2001Q1,Charlevoix County,0.334106262,0.326990774
2001Q1,Erath County,0.332342925,0.331988168
2001Q1,Caswell County,0.332333821,0.33518153
2001Q1,San Francisco County,0.313072676,0.31713842
2001Q1,Davidson County,0.33220555,0.330581105
2001Q1,Parke County,0.337372247,0.332073233
2001Q1,Northumberland County,0.330724119,0.32439146
2001Q1,Atkinson County,0.321270378,0.333049834
2001Q1,Alamosa County,0.327703841,0.329086596
2001Q1,Rockbridge County,0.322228122,0.334881578
2001Q1,Rowan County,0.338274351,0.32869683
2001Q1,Noxubee County,0.330640589,0.336550541
2001Q1,Le Sueur County,0.329630999,0.335779858
2001Q1,Calloway County,0.333939166,0.329926375
2001Q1,Bossier Parish,0.328830915,0.321197128
2001Q1,Edgar County,0.337817209,0.338311274
2001Q1,McLean County,0.33373435,0.333999799
2001Q1,Big Stone County,0.330208988,0.331221944
2001Q1,Henry County,0.331390569,0.334411403
2001Q1,Yavapai County,0.333028944,0.327838836
2001Q1,Carlisle County,0.334734965,0.328641675
2001Q1,Sonoma County,0.342314597,0.33398559
2001Q1,Gallatin County,0.329852751,0.333739071
2001Q1,Rhea County,0.332173488,0.332430414
2001Q1,Door County,0.32996407,0.341123809
2001Q1,Mackinac County,0.330917178,0.322726499
2001Q1,LaMoure County,0.331454866,0.32511578
2001Q1,Sandusky County,0.328000654,0.325361436
2001Q1,Harvey County,0.338321451,0.341126515
2001Q1,Starke County,0.322002276,0.321796092
2001Q1,Hart County,0.332331797,0.320881992
2001Q1,Hughes County,0.329507633,0.333563541
2001Q1,Victoria County,0.33444884,0.324746342
2001Q1,Habersham County,0.334340759,0.327863183
2001Q1,Redwood County,0.335493979,0.329840983
2001Q1,McHenry County,0.325506226,0.329154064
2001Q1,Cambria County,0.324649632,0.323600619
2001Q1,Loving County,0.3380581,0.332943346
2001Q1,Missoula County,0.328291574,0.338477231
2001Q1,Stanly County,0.327327032,0.323715708
2001Q1,De Witt County,0.327082392,0.328181033
2001Q1,Onondaga County,0.328890596,0.339213481
2001Q1,Goliad County,0.328683911,0.329191568
2001Q1,Pipestone County,0.323085875,0.334030352
2001Q1,Concho County,0.325800224,0.333689491
2001Q1,Erie County,0.329401982,0.337354831
2001Q1,Reynolds County,0.332106401,0.328531119
2001Q1,Ketchikan Gateway Borough,0.317346706,0.340166991
2001Q1,Meagher County,0.320333634,0.328726381
2001Q1,Pacific County,0.339404295,0.329733303
2001Q1,Jeff Davis County,0.324206579,0.331645316
2001Q1,Allendale County,0.324293942,0.331638755
2001Q1,Vernon County,0.338587318,0.335377866
2001Q1,Rock County,0.333057969,0.334800721
2001Q1,Lauderdale County,0.331301132,0.335897879
2001Q1,Coos County,0.325310726,0.329205407
2001Q1,Winneshiek County,0.341498155,0.330850715
2001Q1,Plaquemines Parish,0.325051361,0.336716215
2001Q1,Elbert County,0.333276239,0.328716373
2001Q1,Sitka Borough,0.338189366,0.328024036
2001Q1,Yoakum County,0.337385289,0.338991538
2001Q1,Vinton County,0.331767927,0.320729731
2001Q1,Kingfisher County,0.326000502,0.33424493
2001Q1,Currituck County,0.328766103,0.328693286
2001Q1,Ferry County,0.323186427,0.334735456
2001Q1,Chaffee County,0.324701119,0.335770182
2001Q1,Clarendon County,0.333654779,0.333216297
2001Q1,Wayne County,0.329881104,0.331792947
2001Q1,Tunica County,0.334620416,0.330122484
2001Q1,Inyo County,0.331010856,0.324773438
2001Q1,Kenai Peninsula Borough,0.331849664,0.326217393
2001Q1,Cameron County,0.334788211,0.332900592
2001Q1,Haralson County,0.340567967,0.328225219
2001Q1,Banner County,0.342070264,0.328148549
2001Q1,Goodhue County,0.328402897,0.32913013
2001Q1,Jay County,0.323443077,0.336815506
2001Q1,Labette County,0.323736937,0.318953407
2001Q1,Borden County,0.331677764,0.328640028
2001Q1,Modoc County,0.328499926,0.33429413
2001Q1,Montour County,0.324808196,0.334605223
2001Q1,Sutter County,0.328157371,0.323331369
2001Q1,Scott County,0.332132748,0.333499384
2001Q1,Bayfield County,0.333322412,0.333993298
2001Q1,Keweenaw County,0.324675271,0.342377206
2001Q1,Natrona County,0.320966424,0.33301737
2001Q1,Brookings County,0.32970934,0.337445553
2001Q1,Gratiot County,0.328234406,0.330840124
2001Q1,Fountain County,0.324103389,0.336511083
2001Q1,Itawamba County,0.332365745,0.328196394
2001Q1,King George County,0.340118262,0.328801299
2001Q1,McKenzie County,0.339531187,0.334021039
2001Q1,Kossuth County,0.334524227,0.324522084
2001Q1,Mahaska County,0.336903755,0.333951223
2001Q1,Seward County,0.328944453,0.32936941
2001Q1,Wibaux County,0.324272941,0.331846334
2001Q1,Deuel County,0.325526712,0.320393986
2001Q1,Strafford County,0.333133254,0.344474497
2001Q1,Bernalillo County,0.329618411,0.333958881
2001Q1,Pettis County,0.337615793,0.325644556
2001Q1,Bryan County,0.330167402,0.328565708
2001Q1,Kay County,0.316089346,0.326240043
2001Q1,La Plata County,0.337865108,0.329506759
2001Q1,Dent County,0.32396406,0.334882758
2001Q1,Lee County,0.330001009,0.328542052
2001Q1,Washington County,0.332536939,0.332064693
2001Q1,Muscatine County,0.323416,0.332100816
2001Q1,Caroline County,0.329110078,0.327593465
2001Q1,Rogers County,0.325893982,0.334560733
2001Q1,Kodiak Island Borough,0.338785591,0.326122569
2001Q1,Swift County,0.33770705,0.330088046
2001Q1,Valencia County,0.354893319,0.331426129
2001Q1,Piute County,0.338793574,0.344085164
2001Q1,Hendricks County,0.32934224,0.3427762
2001Q1,Montezuma County,0.333799692,0.325305607
2001Q1,Forsyth County,0.328447383,0.326659893
2001Q1,Wallace County,0.3341217,0.325331102
2001Q1,Coosa County,0.330621777,0.331494213
2001Q1,East Carroll Parish,0.32851476,0.336884569
2001Q1,East Feliciana Parish,0.331391812,0.331542824
2001Q1,Donley County,0.315316177,0.334006692
2001Q1,Surry County,0.334271521,0.330444343
2001Q1,Weber County,0.331104529,0.326860146
2001Q1,Person County,0.327558705,0.332901741
2001Q1,Walla Walla County,0.339522087,0.336779649
2001Q1,Traill County,0.32992141,0.328544601
2001Q1,Harnett County,0.330320602,0.334466557
2001Q1,Crosby County,0.323041035,0.340260113
2001Q1,Eagle County,0.331763505,0.319617595
2001Q1,Randall County,0.330044744,0.334888214
2001Q1,Gogebic County,0.331325768,0.33562156
2001Q1,Asotin County,0.326783801,0.324126111
2001Q1,Hamlin County,0.323755603,0.329370836
2001Q1,Knott County,0.329961889,0.330394638
2001Q1,Nowata County,0.323805754,0.339439662
2001Q1,Humboldt County,0.325514898,0.333877198
2001Q1,Valley County,0.332473453,0.33206807
2001Q1,Litchfield County,0.324924727,0.333221395
2001Q1,Alcona County,0.325532151,0.331362322
2001Q1,Clarke County,0.329999914,0.330100296
2001Q1,King County,0.326134013,0.331803229
2001Q1,Whatcom County,0.342030205,0.326634771
2001Q1,Cannon County,0.335099828,0.333616956
2001Q1,Bergen County,0.330423755,0.336331135
2001Q1,Allegan County,0.332278345,0.335953745
2001Q1,Bedford County,0.333579156,0.332423277
2001Q1,Rockdale County,0.342997645,0.328070157
2001Q1,Wabash County,0.329094782,0.328093113
2001Q1,Delta County,0.334787268,0.330236875
2001Q1,Oktibbeha County,0.320395983,0.342555454
2001Q1,Attala County,0.33108566,0.335171485
2001Q1,Pecos County,0.325184691,0.336765661
2001Q1,Bremer County,0.327602907,0.329203621
2001Q1,Susquehanna County,0.332994291,0.322220363
2001Q1,Ramsey County,0.334181153,0.326375515
2001Q1,Macon County,0.337003602,0.328148033
2001Q1,Clay County,0.328997236,0.328474397
2001Q1,Otoe County,0.33501685,0.322151545
2001Q1,Aiken County,0.335295247,0.335087558
2001Q1,Aroostook County,0.336913185,0.330774942
2001Q1,McCreary County,0.337042809,0.325821321
2001Q1,New Madrid County,0.335919438,0.33298996
2001Q1,Thayer County,0.328067233,0.331551589
2001Q1,Ouachita Parish,0.335804073,0.332836971
2001Q1,Baldwin County,0.337261261,0.333094294
2001Q1,Andrew County,0.331257722,0.327188113
2001Q1,La Porte County,0.322381759,0.323516872
2001Q1,Webb County,0.332529421,0.329591386
2001Q1,Bristol County,0.3247202,0.329075134
2001Q1,Adair County,0.33066639,0.327090823
2001Q1,Ida County,0.339878959,0.33353773
2001Q1,Allegheny County,0.331390962,0.334455244
2001Q1,Twiggs County,0.330031006,0.33537113
2001Q1,Union Parish,0.340100811,0.326748483
2001Q1,Stokes County,0.324676367,0.340001894
2001Q1,Autauga County,0.319844635,0.322183915
2001Q1,Whitley County,0.326000618,0.331154797
2001Q1,Haywood County,0.333486097,0.334612668
2001Q1,Middlesex County,0.33614138,0.332197493
2001Q1,Cassia County,0.334801924,0.325269247
2001Q1,Routt County,0.337403428,0.327851875
2001Q1,Cimarron County,0.335773497,0.344744354
2001Q1,Covington city,0.331312894,0.332085332
2001Q1,Baltimore County,0.336294818,0.331698257
2001Q1,Lac qui Parle County,0.336588116,0.32654417
2001Q1,Grays Harbor County,0.334233073,0.324730085
2001Q1,Iron County,0.335298542,0.331551627
2001Q1,West Feliciana Parish,0.337811725,0.334689706
2001Q1,Dougherty County,0.325485769,0.334123233
2001Q1,Stutsman County,0.320597951,0.336488383
2001Q1,Montcalm County,0.332795703,0.324515779
2001Q1,Valdez-Cordova Census Area,0.324207774,0.328082002
2001Q1,Pearl River County,0.336150415,0.327042888
2001Q1,Stearns County,0.331457773,0.328088446
2001Q1,Galveston County,0.328107456,0.334228206
2001Q1,Bethel Census Area,0.316315338,0.337920031
2001Q1,Sauk County,0.328272242,0.328033315
2001Q1,Loup County,0.324063275,0.332490002
2001Q1,Buffalo County,0.329795768,0.325967087
2001Q1,Baylor County,0.324200151,0.326868313
2001Q1,Klickitat County,0.331684429,0.330518626
2001Q1,Dooly County,0.338583681,0.330946513
2001Q1,Vance County,0.32284649,0.326989751
2001Q1,Mahoning County,0.336152451,0.329426558
2001Q1,Stanislaus County,0.342199378,0.321837975
2001Q1,Chicot County,0.327203278,0.335529665
2001Q1,El Paso County,0.326647847,0.339310622
2001Q1,Dundy County,0.32976002,0.334009032
2001Q1,Todd County,0.336673865,0.331533997
2001Q1,Maverick County,0.323309794,0.333783203
2001Q1,Kenton County,0.335456359,0.331669696
2001Q1,Boyle County,0.332476366,0.3418224
2001Q1,Bath County,0.328718619,0.332568535
2001Q1,Howard County,0.332358801,0.330499392
2001Q1,Butler County,0.334184213,0.325417858
2001Q1,Beauregard Parish,0.334984928,0.336908792
2001Q1,Faulkner County,0.316656158,0.325152922
2001Q1,Tazewell County,0.327815075,0.329294542
2001Q1,Clearfield County,0.326344196,0.335837741
2001Q1,Jackson Parish,0.328594919,0.341045007
2001Q1,Day County,0.327533373,0.327726536
2001Q1,Addison County,0.333245711,0.333869026
2001Q1,Belmont County,0.331300235,0.333340889
2001Q1,Upshur County,0.332251821,0.339924624
2001Q1,Ozark County,0.334553794,0.328411305
2001Q1,Harris County,0.333950331,0.330350495
2001Q1,Curry County,0.32891916,0.332861588
2001Q1,Cowley County,0.329376829,0.339563533
2001Q1,Hartford County,0.321896906,0.326969227
2001Q1,Keya Paha County,0.331928052,0.339285198
2001Q1,Williamsburg County,0.326734535,0.324119724
2001Q1,Cherokee County,0.331250863,0.328766837
2001Q1,Liberty County,0.327086211,0.331967297
2001Q1,Lewis and Clark County,0.32801251,0.340422834
2001Q1,Bartow County,0.328692623,0.331600713
2001Q1,Reno County,0.32922304,0.329975916
2001Q1,Chippewa County,0.32726341,0.338142483
2001Q1,Beadle County,0.33866284,0.3406787
2001Q1,Oxford County,0.334661082,0.33039303
2001Q1,Sierra County,0.333532343,0.319355604
2001Q1,Gaines County,0.334024985,0.332233122
2001Q1,Johnson County,0.331528351,0.33107497
2001Q1,Atchison County,0.328398619,0.328952471
2001Q1,Kittitas County,0.336176387,0.321641254
2001Q1,Chester County,0.334027164,0.334703691
2001Q1,Runnels County,0.326057738,0.332500067
2001Q1,Crisp County,0.331248658,0.325091515
2001Q1,Calvert County,0.33041918,0.330126171
2001Q1,Real County,0.331324288,0.331949631
2001Q1,Russell County,0.335023402,0.327379503
2001Q1,Emanuel County,0.316952044,0.324288364
2001Q1,Lewis County,0.328400663,0.32845435
2001Q1,Ogemaw County,0.334887529,0.331272933
2001Q1,Cherry County,0.325993043,0.344917647
2001Q1,Matagorda County,0.332104895,0.32424277
2001Q1,Sawyer County,0.327017343,0.326520489
2001Q1,Yazoo County,0.332160753,0.334673348
2001Q1,Waupaca County,0.330662685,0.332946748
2001Q1,Kidder County,0.341379648,0.334488298
2001Q1,Fredericksburg city,0.335930531,0.323927439
2001Q1,Parker County,0.333113255,0.334295556
2001Q1,Grant County,0.334630829,0.330664816
2001Q1,Fort Bend County,0.325822407,0.329046501
2001Q1,Wadena County,0.329279726,0.325811369
2001Q1,Quay County,0.329443968,0.33442085
2001Q1,Dixon County,0.332935758,0.336849219
2001Q1,Bristol city,0.336725629,0.33250806
2001Q1,Travis County,0.32864178,0.332053963
2001Q1,Pawnee County,0.331050448,0.330496727
2001Q1,Gentry County,0.339084822,0.329526241
2001Q1,Pratt County,0.34896318,0.335678585
2001Q1,Livingston County,0.330638933,0.330210657
2001Q1,Woodruff County,0.324041808,0.342059965
2001Q1,Mingo County,0.327628694,0.332796337
2001Q1,Lorain County,0.326993629,0.343880291
2001Q1,Tucker County,0.326417007,0.324459352
2001Q1,Floyd County,0.335631507,0.332143067
2001Q1,Sampson County,0.327174066,0.326887459
2001Q1,Glasscock County,0.339563513,0.347559186
2001Q1,Breathitt County,0.323138064,0.328892443
2001Q1,Minnehaha County,0.336995812,0.329534665
2001Q1,Iroquois County,0.341562604,0.327840061
2001Q1,San Juan County,0.326960263,0.332092217
2001Q1,Plumas County,0.336608497,0.335582592
2001Q1,La Salle Parish,0.332119933,0.33172601
2001Q1,Mono County,0.34256215,0.331486865
2001Q1,Leelanau County,0.332313881,0.329641034
2001Q1,Lyman County,0.328645419,0.32932268
2001Q1,Windham County,0.33248786,0.332495314
2001Q1,Bottineau County,0.331670933,0.328574623
2001Q1,Stoddard County,0.33428334,0.330285418
2001Q1,Greenlee County,0.328884257,0.329973345
2001Q1,McCulloch County,0.328295152,0.324807205
2001Q1,Presidio County,0.325548966,0.335915707
2001Q1,Gadsden County,0.331031898,0.329728377
2001Q1,West Carroll Parish,0.348035486,0.320062062
2001Q1,Gulf County,0.328216261,0.331894583
2001Q1,Karnes County,0.330809094,0.326860172
2001Q1,Lamb County,0.328124852,0.329088072
2001Q1,Little River County,0.330566302,0.333586576
2001Q1,Kershaw County,0.335132904,0.339057893
2001Q1,Newport County,0.328106486,0.322337705
2001Q1,Nacogdoches County,0.328217021,0.326607598
2001Q1,Suffolk County,0.326411727,0.32645202
2001Q1,Mecosta County,0.336178815,0.334783787
2001Q1,Monroe County,0.328945452,0.329369397
2001Q1,Preble County,0.327414092,0.327077088
2001Q1,Ashtabula County,0.327247224,0.333336764
2001Q1,Honolulu County,0.323211098,0.338229774
2001Q1,Rockingham County,0.329637542,0.324174408
2001Q1,Marinette County,0.331003701,0.329934076
2001Q1,Page County,0.333078351,0.320308069
2001Q1,Falls Church city,0.3253095,0.331637279
2001Q1,Mitchell County,0.332423377,0.332890086
2001Q1,Atascosa County,0.323640442,0.343607785
2001Q1,Augusta County,0.32897059,0.344356476
2001Q1,Brown County,0.332345989,0.330498502
2001Q1,Lassen County,0.340327732,0.324026578
2001Q1,Nobles County,0.32986836,0.330424537
2001Q1,Phelps County,0.339136925,0.332664796
2001Q1,Lunenburg County,0.331327832,0.334934037
2001Q1,San Luis Obispo County,0.332994164,0.322436799
2001Q1,Crockett County,0.327107754,0.341156236
2001Q1,Archuleta County,0.32035595,0.325189391
2001Q1,Brazos County,0.33076579,0.334861633
2001Q1,Richland Parish,0.339036451,0.334879352
2001Q1,McCook County,0.324270783,0.331910084
2001Q1,Washington Parish,0.338493355,0.325200586
2001Q1,Sibley County,0.33030389,0.339746619
2001Q1,Halifax County,0.329251186,0.33647395
2001Q1,Manitowoc County,0.329435579,0.328263286
2001Q1,Billings County,0.327358115,0.330288167
2001Q1,Effingham County,0.326538019,0.334109218
2001Q1,Larimer County,0.335021326,0.332497034
2001Q1,Franklin Parish,0.339657169,0.337464257
2001Q1,Sedgwick County,0.334301311,0.333227919
2001Q1,Sabine County,0.339274074,0.333367678
2001Q1,Price County,0.331784394,0.345131351
2001Q1,Edgecombe County,0.331340174,0.324985451
2001Q1,Grayson County,0.328548574,0.328554697
2001Q1,York County,0.33421047,0.328738733
2001Q1,Kingman County,0.328685112,0.328568414
